TInfoNgen Pub
v7
r0
t292453127.319624
cCheck dependencies
cCpResource "build/Debug-iphoneos/InfoNgen Pub.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Info.plist" Untitled-Info.plist
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/MainWindow.xib
cCpResource "build/Debug-iphoneos/InfoNgen Pub.app/highlightText.js" highlightText.js
cCpResource "build/Debug-iphoneos/InfoNgen Pub.app/readability.css" readability.css
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/SavedSearchesView.xib
cCpResource "build/Debug-iphoneos/InfoNgen Pub.app/readability2.js" readability2.js
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/SearchResultCell.xib
cCpResource "build/Debug-iphoneos/InfoNgen Pub.app/Settings.bundle" Settings.bundle
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterView.xib
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/DocumentWebView.xib
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/ImagePickerView.xib
cCpResource "build/Debug-iphoneos/InfoNgen Pub.app/readability.js" readability.js
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/DocumentTextView.xib
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/DocumentEditView.xib
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterSettingsView.xib
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-Landscape.png" Default-Landscape.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-LandscapeLeft.png" Default-LandscapeLeft.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-LandscapeRight.png" Default-LandscapeRight.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-Portrait.png" Default-Portrait.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Default-PortraitUpsideDown.png" Default-PortraitUpsideDown.png
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewslettersView.xib
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_post.png" icon_post.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/comment_edit.png" comment_edit.png
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterSectionsView.xib
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterAddSectionView.xib
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterHTMLPreviewView.xib
cCpResource "build/Debug-iphoneos/InfoNgen Pub.app/newsletter.html" newsletter.html
cCpResource "build/Debug-iphoneos/InfoNgen Pub.app/logo2.gif" logo2.gif
cCpResource "build/Debug-iphoneos/InfoNgen Pub.app/ico-2.gif" ico-2.gif
cCpResource "build/Debug-iphoneos/InfoNgen Pub.app/ico-1.gif" ico-1.gif
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterDistributionListView.xib
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon.png" icon.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_add.png" icon_add.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_arrow_right.png" icon_arrow_right.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_circle_arrow_right.png" icon_circle_arrow_right.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_delete.png" icon_delete.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_error.png" icon_error.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_mail.png" icon_mail.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_photo.png" icon_photo.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_refresh.png" icon_refresh.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_resize.png" icon_resize.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_rss.png" icon_rss.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_settings.png" icon_settings.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_filming.png" icon_filming.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_document.png" icon_document.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_paper_trash.png" icon_paper_trash.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_trash.png" icon_trash.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_cancel.png" icon_cancel.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_arrow_left.png" icon_arrow_left.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_text_align_left.png" icon_text_align_left.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_paragraph.png" icon_paragraph.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/icon_measures.png" icon_measures.png
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/SelectImageView.xib
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/DocumentEditFormView.xib
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/balloon.png" balloon.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/Balloon_2.png" Balloon_2.png
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/balloon_left.png" balloon_left.png
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewslettersScrollView.xib
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterScrollItemView.xib
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/RootView.xib
cCompileXIB /Users/Bob/Documents/InfoNgen-Publisher/NewsletterUpdateFormView.xib
cCopyPNGFile "/Users/Bob/Documents/InfoNgen-Publisher/build/Debug-iphoneos/InfoNgen Pub.app/blank.png" blank.png
cProcessPCH /var/folders/1L/1LDbQ4cHGSiHTrP38QqSgU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-cceadxplctntjyeiwbsnogfbklzj/Untitled_Prefix.pch.gch Untitled_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/main.o" /Users/Bob/Documents/InfoNgen-Publisher/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/InfoNgen Pub_vers.o" "/Users/Bob/Documents/InfoNgen-Publisher/build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/DerivedSources/InfoNgen Pub_vers.c" normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/AppDelegate.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/NewslettersViewController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/NewslettersViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/SavedSearchController.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearchController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/Newsletter.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/Newsletter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/SavedSearch.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/SavedSearch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/SearchResultCell.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/SearchResultCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/UILabelEx.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/UILabelEx.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o" /Users/Bob/Documents/InfoNgen-Publisher/Creation/CXMLDocument_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o" /Users/Bob/Documents/InfoNgen-Publisher/Creation/CXMLNode_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o" /Users/Bob/Documents/InfoNgen-Publisher/CXMLDocument_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/CXMLDocument.o" /Users/Bob/Documents/InfoNgen-Publisher/CXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o" /Users/Bob/Documents/InfoNgen-Publisher/CXMLElement_CreationExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o" /Users/Bob/Documents/InfoNgen-Publisher/CXMLElement_ElementTreeExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/CXMLElement.o" /Users/Bob/Documents/InfoNgen-Publisher/CXMLElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o" /Users/Bob/Documents/InfoNgen-Publisher/CXMLNode_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o" /Users/Bob/Documents/InfoNgen-Publisher/CXMLNode_XPathExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/CXMLNode.o" /Users/Bob/Documents/InfoNgen-Publisher/CXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/CTidy.o" /Users/Bob/Documents/InfoNgen-Publisher/Tidy/CTidy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/Base64.o" /Users/Bob/Documents/InfoNgen-Publisher/Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/FacetField.o" /Users/Bob/Documents/InfoNgen-Publisher/FacetField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/FacetValue.o" /Users/Bob/Documents/InfoNgen-Publisher/FacetValue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/Search.o" /Users/Bob/Documents/InfoNgen-Publisher/Search.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/SearchArguments.o" /Users/Bob/Documents/InfoNgen-Publisher/SearchArguments.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/SearchClient.o" /Users/Bob/Documents/InfoNgen-Publisher/SearchClient.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/SearchResult.o" /Users/Bob/Documents/InfoNgen-Publisher/SearchResult.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/SearchResults.o" /Users/Bob/Documents/InfoNgen-Publisher/SearchResults.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/LoginTicket.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/LoginTicket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphoneos/InfoNgen Pub.build/Objects-normal/armv6/UserSettings.o" /Users/Bob/Documents/InfoNgen-Publisher/Classes/UserSettings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
